y,A,B,C
1.3744169108275788,2.1963581297902053,0.036394903082426544,-0.10660010639218029
-0.539211696024759,0.7220180870516087,-0.12739550200416144,-0.23232256821698297
1.5444257089670912,-0.8799006213278188,-0.47699620365728373,1.0342402753944833
0.4890307077758704,0.7612700369943635,0.4440292140472549,0.8052735830890687
2.1287174033340133,0.825955197441091,-1.698700450355679,-0.09492055734342003
-0.5983524056612057,-2.138516453956546,-0.7946668123528677,-1.0635737934873057
2.301357068555581,1.6229996535661328,-0.9758187889178476,0.44489381813250056
1.1552599216398456,2.0078561978712743,-2.573787683368223,-0.31054374784323313
0.0014679760559148658,0.26375858935891977,0.5680688552345722,1.2695229574410933
-0.4138155450496458,0.02272878386112141,0.6561543053601734,-0.1551800384772201
-1.598246541459144,0.1934183476607079,0.21158169461007567,0.04694836376358238
0.7508223188566624,-1.3172921382373093,0.9660351703036404,-0.31788789469503276
-1.1870072266683835,0.6080198785639802,0.2512234480882606,-1.8029271772942543
0.3460153667153964,-0.3514117266955958,2.0805997252225974,1.1363310112019844
0.519474205549181,0.9485969401993509,1.2614288324853373,-0.6005164984757215
-1.1596495262578892,-0.3813352024476528,1.1200871831369161,-0.47797058747415583
-0.6266280654610996,1.406401453905264,0.05274561444459253,-1.215069915001427
2.244399355430636,0.042188985171224616,-0.8609684380583508,1.923669526576317
0.4437507336487262,-2.05911506764895,-0.31573173179734587,1.5438821388716388
0.08407551612141506,-0.830158734369515,-0.3573127600872429,-0.07302642893828575
-0.7158489421029699,-0.09390511432332682,1.765711351979468,1.230044285600737
0.7655778259002834,1.5363296263968242,-0.6982050025832818,1.0810454871047035
2.181829605294338,2.9296107827523734,-0.015638087269295557,1.3108098237472787
0.1683399534609444,-2.0891968967878696,0.2290609558803205,-0.08767871880485337
-1.1616679759783004,-0.34590290439301785,-0.7277662649379335,-1.561267767805512
4.720897262280776,-1.2419447246916784,-0.6143339803654995,1.2650603376305114
-0.8160953870704977,1.3509641870605371,0.7686894696772403,-1.604262458504056
-0.4073287164946222,-1.4878281877077177,-0.20931871784137973,-0.522173716371392
0.2913872961132003,-0.9409545528402952,0.292372394955312,1.684516169636031
0.8310492006587187,-0.17585624052762336,-0.010946618544152667,-0.41044579256557323
0.8423621999606472,1.4304613806274298,-1.455111625460247,0.27885491974687254
0.7268225537741295,1.265740746628782,0.5838937174751021,-0.4027348606264426
0.28504897386462436,-0.3673315445017472,0.4543851664637017,0.09139823275675889
0.2456846919883439,-0.1929666979881409,0.8537579043058433,0.9950315089145592
0.43075570153031606,-1.9897364191923923,0.4812667488615897,0.23188177419267808
0.3818473932521241,0.7510426940374311,-0.08422725719855012,-0.0882166288770897
-0.8821778324192875,-0.1200098179832728,1.1009266702216018,-0.3127485034704649
2.433736850833865,0.1206566820308528,-0.7754924007799553,0.06393844130450195
-1.900162953416207,0.08377626058743783,0.7309095868840598,-0.2938681391461306
1.597160979729182,0.656514996801649,-1.8613444193704534,1.689768764451313
1.0279188029937558,0.38402154618702977,-0.2766113960664288,0.016256689003753967
-1.693633831571662,-1.6081271304759472,-0.12651876208985288,0.12566810026890393
0.46065609245193573,-0.6971471646317137,0.5158083089987364,0.5798779925162503
-0.09951047388316125,-1.4045331874145732,-0.1613195544328448,0.7924565835225816
-0.6673875369577051,1.1581583806970717,0.21991505280069548,0.3284683681994374
-0.20975522405950986,-0.545158466552687,-1.5917920380987316,-1.4453525159729577
2.2589989880085115,-0.19094415346756574,1.2568386286976987,1.6295295182331369
-0.6204166703449736,-0.4621334636762212,-0.06597378546960782,-0.21801626517782108
2.8350855436135465,1.3056344911731315,-0.973172113364325,0.05221955460735088
0.825567737803695,-1.152569327856576,-1.259453808768367,2.2250580329443665
1.3317793489824046,0.23473061985142163,-0.5442839534358087,0.3949977679648138
0.11058780652858297,0.3676851286823828,0.4793076519148591,0.4538623406378696
0.01053246905387692,2.6136160074533,-1.1578770317258855,-2.204365141256268
-0.4206341906943345,-0.9752254991979724,1.028675232581865,-2.2628850561403544
0.10027157564430245,1.8565936802253236,-0.9950648351847852,1.8958705088230616
-0.4339866160790238,0.6677365878453685,-0.13855590122385755,0.2827895249212073
1.5732843726147823,1.986564313213423,0.16939399023998059,0.6490384156040819
-0.6025290743514821,2.013021984896222,-0.5697518170802124,0.35296846100114876
-1.2608179369942674,-1.3436471424326937,-0.14838955327034836,1.0986634584587243
1.508010343883656,0.22412615734856509,1.497565915039667,0.10923445521112567
0.5035277335558137,-0.16494205472727047,2.247253790341691,0.920077364573662
1.8929714894270013,2.1252726791431558,0.5320328966952211,0.5531426804127064
-0.11656432140940748,-0.15244210968743818,1.2691268611284066,1.369690939935441
-1.0255554747882067,0.1361941449655413,0.3293418310755374,-0.8333357401504031
-1.8064568831591115,-1.2782473790614124,1.4085955769127052,-0.2126190791232338
-0.08556153929111424,1.079965721372253,1.8941423434249212,-0.5351570250977472
-0.7238208427652588,0.9660509823998763,0.4743178824638744,0.08459907273146802
0.8909783860035618,-0.24632745499877984,-0.6696845821619912,-0.5368536617576858
