"x","y"
0,394.403591842399
0.3,443.316048694633
0.6,540.378270926675
0.9,404.07571979157
1.2,311.218459090104
1.5,510.618171306378
1.8,226.55593561862
2.1,544.872878667162
2.4,514.34212567544
2.7,202.048179608341
3,386.189924676978
3.3,556.741560235229
3.6,328.979911180872
3.9,373.39318548352
4.2,617.063737058013
4.5,514.564844746021
4.8,-3.07937893353841
5.1,88.9638667721451
5.4,114.869385290008
5.7,274.27459223013
6,731.695043449391
6.3,477.01659189736
6.6,344.163355400958
6.9,441.001772110931
7.2,348.74130675615
7.5,576.009592557345
7.8,282.085198448344
8.1,352.775967710117
8.4,293.62288472837
8.7,624.686933931598
9,255.114369281926
9.3,107.454783722885
9.6,545.003038647156
9.9,634.677758053373
10.2,567.557650936886
10.5,352.326340052074
10.8,460.269513398467
11.1,237.481769972596
11.4,390.871708078386
11.7,386.317483865766
12,315.804937254851
12.3,489.78283583715
12.6,434.220164082955
12.9,195.840159041462
13.2,308.561454159701
13.5,205.581778241647
13.8,110.421869959815
14.1,659.924742775238
14.4,231.481376090657
14.7,44.7356705813674
15,370.465812434261
15.3,478.404728639801
15.6,220.155566238911
15.9,188.631086045713
16.2,304.094918049159
16.5,400.940897085063
16.8,291.930479671681
17.1,354.342764553663
17.4,247.963700453463
17.7,189.010556176994
18,512.204763573087
18.3,301.037456760088
18.6,247.810541451683
18.9,197.484621106473
19.2,228.83369087797
19.5,345.281057895495
19.8,-68.3530596779633
20.1,278.096403390455
20.4,63.0149305581319
20.7,277.842021991019
21,175.155231493229
21.3,402.492606040085
21.6,81.7188800874833
21.9,470.525055413012
22.2,622.040056809333
22.5,456.174937781092
22.8,476.283493912307
23.1,171.934799297914
23.4,322.958101431948
23.7,202.837079675453
24,369.025185928788
24.3,186.835087700143
24.6,567.376219199748
24.9,384.133798198199
25.2,121.863680257601
25.5,126.365044295816
25.8,39.6614558883516
26.1,277.782499668789
26.4,183.751130460991
26.7,332.816964168902
27,149.958539695681
27.3,116.638143060644
27.6,329.561715363574
27.9,40.6532371091193
28.2,-169.386074194215
28.5,298.594710714564
28.8,185.44918362277
29.1,339.397814956605
29.4,218.757061174842
29.7,93.6767544482934
30,266.640958509105
30,691.546325541124
30.3,669.310914599279
30.6,761.770312779125
30.9,376.683476633781
31.2,532.411044811907
31.5,606.000952891918
31.8,511.049815863004
32.1,491.015464577143
32.4,657.168067359951
32.7,593.429929716631
33,593.075142097938
33.3,472.302480568574
33.6,501.862503283213
33.9,479.266947206643
34.2,546.163972866327
