y,x,x2
-0.31246094287141907,-1.2037965282676981,1.449126081469363
-0.5405779943794765,0.526954459555717,0.27768100244565774
-0.35380592596084803,0.8208551834265548,0.673803232158243
-1.5638711286150104,-1.4990317701698561,2.2470962479785723
0.7118899179761123,1.173427800835452,1.3769328037735251
1.3375097097439221,0.09158342553989685,0.00838752383362183
-0.20796916818740363,2.820012752765567,7.952471925760431
-0.8765548571460242,0.6948378196079108,0.4827995955574756
-0.6306934211214618,-0.8978360029709161,0.806109488230791
-0.06469931090042041,0.8935338315433746,0.7984027081125837
-0.46854778637672556,0.6092719978508669,0.3712123673651868
1.2162964254254454,1.1253552222773577,1.2664243763069212
1.242798628383436,0.6356005669589665,0.40398808071855963
0.9576986319221972,-0.019712189685458643,0.0003885704221955021
-0.7178017591325455,-0.500230764933548,0.25023081818600257
0.5921522360558968,-0.23152985201475207,0.053606072373972996
1.033550501475107,-0.4015247477219339,0.1612221230331627
-1.3947775008586094,-0.6330986112444538,0.400813851559656
0.5966448993036297,-0.4743374197691259,0.22499598779323196
-0.016323452522491844,0.511675312266624,0.26181162518314716
1.5790185936307768,0.9117562342515307,0.8312994306965322
-0.07027530260392284,-0.004959369048180586,2.4595341356051614e-05
0.030677040222259727,0.9167312579288768,0.8403961992638608
-0.27135327943928067,-0.15148391821726218,0.022947377478454174
0.060817200356089646,-1.0984184234474466,1.206523032968774
1.7755671015605217,-0.5144912398843743,0.2647012359177608
-0.5933625316169725,0.4625747415765653,0.21397539154462616
-1.1003212919280043,-1.0859360125968618,1.1792570234547715
1.2370465220536473,0.9110208618139181,0.829959010660174
0.7124075586184624,0.9660512406805095,0.9332549996203517
0.07678415929869731,0.06809583066105365,0.004637042153418895
0.452663762595053,-1.0401589628094903,1.0819306679129146
-1.2862284376721047,1.936776903687666,3.751104774657983
-0.2937515650565684,-1.7187896685204909,2.954237924612779
-1.0653432661307656,-0.2816986450792018,0.0793541266394581
1.0412398768838191,-0.6615909417874332,0.4377025742551828
-0.09266436356829008,0.7648339524317547,0.5849709747923796
1.0952552326958416,0.5619691989505057,0.31580938056907304
0.6951285962930371,1.3190687708414637,1.73994242220921
0.16533580529492795,0.060833508332510604,0.003700715736041637
-0.29653114727615193,0.8018340809151184,0.6429378933169927
-0.4808212136536343,1.3558490185794347,1.8383265611828163
-0.6575519223359947,-0.16620685752717215,0.027624719489057703
-1.1017391066732947,-1.0794950750218382,1.1653096169964041
0.42125604946474715,-0.29710446430081117,0.08827106270747198
1.0742729008354037,0.5786156832099333,0.33479610885649785
-0.6676175479925659,-1.220832289435195,1.4904314789275799
1.1604876056285622,-0.020671143686385018,0.0004272961813031752
0.513589907878752,-0.14027412732742767,0.01967683079747139
0.7691831888526418,-0.28076145652271023,0.0788269954687537
-1.2776534980027434,-0.8571501278608314,0.7347063416918397
0.8186045534522769,-0.33286676241366453,0.11080028151975499
1.0049859460076211,0.42507473353564246,0.18068852909039743
1.9189798232904054,-0.20691465553104027,0.042813674673529055
-1.5994728032370316,-1.4339875297786238,2.0563202355605994
1.1236253724384941,-0.004016759575124994,1.613435748435832e-05
1.742633085350871,-0.6380982166055158,0.4071693340351398
-0.154265564850044,0.2944548886030814,0.08670368142225307
-0.20526658401798006,-0.3483847698609453,0.12137194787106383
-3.0739727780684114,0.9550559800854661,0.9121319250970102
1.6425306707636065,0.35607502025740634,0.12678942005131233
0.9459381876483564,-0.060914002241400526,0.0037105156690653484
-0.5801089826244004,0.9278147683811995,0.8608402444262588
